transaction_id,customer_id,transaction_timestamp,price,currency,flight_id,booking_reference
TRANS000366,CUST0005,2023-07-04 22:21:54,399.83,JPY,FLIGHT942,B8PVMN
TRANS000367,CUST0017,2023-07-04 23:51:54,217.46,EUR,FLIGHT311,VBZ7YI
TRANS000368,CUST0019,2023-07-04 16:23:15,968.67,USD,FLIGHT512,5Q55L1
TRANS000369,CUST0002,2023-07-04 23:38:36,253.54,EUR,FLIGHT825,J4YIIX
TRANS000370,CUST0019,2023-07-04 22:21:42,231.44,AUD,FLIGHT160,ZV1HYZ
TRANS000371,CUST0011,2023-07-04 13:45:47,303.14,USD,FLIGHT800,CG6JY5
TRANS000372,CUST0005,2023-07-04 16:38:22,896.42,JPY,FLIGHT320,3DZPSL
TRANS000373,CUST0002,2023-07-04 17:19:00,796.75,GBP,FLIGHT410,SX4ROS
TRANS000374,CUST0009,2023-07-04 09:39:18,239.23,JPY,FLIGHT776,3APRRM
TRANS000375,CUST0012,2023-07-04 03:42:49,115.8,AUD,FLIGHT657,QL0ZUY
TRANS000376,CUST0007,2023-07-04 02:15:03,868.04,GBP,FLIGHT458,IV0WZ7
TRANS000377,CUST0018,2023-07-04 10:32:54,773.98,EUR,FLIGHT298,GOTHLB
TRANS000378,CUST0005,2023-07-04 17:51:00,957.23,USD,FLIGHT649,2BQ8G6
TRANS000379,CUST0016,2023-07-04 19:57:58,191.82,AUD,FLIGHT398,TNYTI5
TRANS000380,CUST0020,2023-07-04 07:22:35,110.36,USD,FLIGHT583,8W4M98
TRANS000381,CUST0018,2023-07-04 05:59:26,296.16,JPY,FLIGHT300,UO3FEV
TRANS000382,CUST0018,2023-07-04 11:45:14,662.65,GBP,FLIGHT370,CWPO11
TRANS000383,CUST0012,2023-07-04 11:34:18,444.39,AUD,FLIGHT592,J1XG3P
TRANS000384,CUST0010,2023-07-04 07:16:59,614.53,USD,FLIGHT219,QSNZPD
TRANS000385,CUST0018,2023-07-04 03:59:54,550.59,JPY,FLIGHT377,RWO1RB
TRANS000386,CUST0010,2023-07-04 08:47:21,535.46,USD,FLIGHT423,IXXGLS
TRANS000387,CUST0016,2023-07-04 03:21:50,289.7,AUD,FLIGHT432,CH4DY4
TRANS000388,CUST0006,2023-07-04 13:28:36,685.08,AUD,FLIGHT640,YE770N
TRANS000389,CUST0004,2023-07-04 15:48:42,517.02,USD,FLIGHT860,266FW6
TRANS000390,CUST0015,2023-07-04 00:35:25,722.35,EUR,FLIGHT939,IB37FK
TRANS000391,CUST0014,2023-07-04 06:55:22,401.21,JPY,FLIGHT881,ABRK46
TRANS000392,CUST0003,2023-07-04 20:24:37,766.57,JPY,FLIGHT607,7RYMXW
TRANS000393,CUST0014,2023-07-04 00:36:34,568.12,GBP,FLIGHT425,LWDI3P
TRANS000394,CUST0016,2023-07-04 04:07:51,442.02,GBP,FLIGHT985,FJEF7D
TRANS000395,CUST0017,2023-07-04 09:49:01,250.18,EUR,FLIGHT722,O7SO08
TRANS000396,CUST0003,2023-07-04 17:53:59,334.5,JPY,FLIGHT153,49K1GK
TRANS000397,CUST0007,2023-07-04 14:52:51,670.76,JPY,FLIGHT308,BF82CZ
TRANS000398,CUST0012,2023-07-04 11:53:50,273.82,JPY,FLIGHT748,OLYE6N
TRANS000399,CUST0006,2023-07-04 08:45:52,667.99,AUD,FLIGHT516,SLDTCD
TRANS000400,CUST0009,2023-07-04 03:05:33,474.5,AUD,FLIGHT904,5Q9ZLC
